Waiting for DOC5503 module to be ready...
DEBUG: ready_o went high at sim_time=143
DOC5503 module is ready, starting tests.

=== DOC5503 Simple Audio Generation Test ===

Setting oscillator enable register to enable oscillator 0...
DEBUG: Starting write to register 0xE1: 0x02
DEBUG: Completed write to register 0xE1: 0x02
DEBUG: Starting read from register 0xE1
DEBUG: Completed read from register 0xE1: 0x02
Oscillator enable register after write: 0x02 (should be 0x02)
Setting up oscillator 0 for audio generation...
DEBUG: Starting write to register 0x00: 0xFF
DEBUG: Completed write to register 0x00: 0xFF
DEBUG: Starting write to register 0x20: 0xFF
DEBUG: Completed write to register 0x20: 0xFF
DEBUG: Starting write to register 0x40: 0x7F
DEBUG: Completed write to register 0x40: 0x7F
DEBUG: Starting write to register 0x80: 0x00
DEBUG: Completed write to register 0x80: 0x00
DEBUG: Starting write to register 0xA0: 0x10
DEBUG: Completed write to register 0xA0: 0x10
DEBUG: Starting read from register 0xA0
DEBUG: Completed read from register 0xA0: 0x10
Control register after write: 0x10 (halt bit: 0)
DEBUG: Starting write to register 0xC0: 0x00
DEBUG: Completed write to register 0xC0: 0x00
Oscillator 0 configured with:
  Frequency: 0x0100
  Volume: 0x7F (medium)
  Control: 0x10 (free running, channel 1)
  Res/Table Size: 0x00 (256-byte table)
Running simulation to generate audio...
DEBUG: At time 0: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 66900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 528: left_mix_o = 0
DEBUG: At time 67600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 67900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 536: left_mix_o = 0
DEBUG: At time 68700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 68900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 544: left_mix_o = 0
DEBUG: At time 69700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 69900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 552: left_mix_o = 0
DEBUG: At time 70700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 70900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 560: left_mix_o = 0
DEBUG: At time 71700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 71900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 568: left_mix_o = 0
DEBUG: At time 72800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 72900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 576: left_mix_o = 0
DEBUG: At time 73800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 73900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 584: left_mix_o = 0
DEBUG: At time 74800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 74900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 592: left_mix_o = 0
DEBUG: At time 75800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 75900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 76800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 600: left_mix_o = 0
DEBUG: At time 76900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 77800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 608: left_mix_o = 0
DEBUG: At time 77900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 78800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 616: left_mix_o = 0
DEBUG: At time 78900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 79800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 624: left_mix_o = 0
DEBUG: At time 79900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 80800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 632: left_mix_o = 0
DEBUG: At time 80900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 81900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 640: left_mix_o = 0
DEBUG: At time 82000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 82900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 648: left_mix_o = 0
DEBUG: At time 83000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 83900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 656: left_mix_o = 0
DEBUG: At time 84000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 84900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 664: left_mix_o = 0
DEBUG: At time 85000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 85900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 86000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
